filename	path	status	matched_article_slug	width	height	reason	recommended_action
midea-supplier-summit-review-image-001.jpg	public/images/insights/midea-supplier-summit-review-image-001.jpg	keep	midea-supplier-summit-review	2389	1080	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
migo-ascender-stair-climbing-robot-image-01.jpg	public/images/insights/migo-ascender-stair-climbing-robot-image-01.jpg	keep	migo-ascender-stair-climbing-robot	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
mijia-robot-vacuum-g1-and-xiaomi-ecosystem-image-001.jpg	public/images/insights/mijia-robot-vacuum-g1-and-xiaomi-ecosystem-image-001.jpg	keep	mijia-robot-vacuum-g1-and-xiaomi-ecosystem	933	476	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
milwaukee-2761-return-of-the-king-image-01.jpg	public/images/insights/milwaukee-2761-return-of-the-king-image-01.jpg	keep	milwaukee-2761-return-of-the-king	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
mova-took-me-to-meet-a-celebrity-image-01.jpg	public/images/insights/mova-took-me-to-meet-a-celebrity-image-01.jpg	keep	mova-took-me-to-meet-a-celebrity	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
narwal-and-the-self-cleaning-robot-vacuum-image-001.jpg	public/images/insights/narwal-and-the-self-cleaning-robot-vacuum-image-001.jpg	keep	narwal-and-the-self-cleaning-robot-vacuum	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
narwal-j6-and-technology-iteration-image-01.jpg	public/images/insights/narwal-j6-and-technology-iteration-image-01.jpg	keep	narwal-j6-and-technology-iteration	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
narwal-raises-new-funding-image-001.jpg	public/images/insights/narwal-raises-new-funding-image-001.jpg	keep	narwal-raises-new-funding	640	266	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
narwal-revival-story-image-01.jpg	public/images/insights/narwal-revival-story-image-01.jpg	keep	narwal-revival-story	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
narwal-robot-vacuum-innovation-cover.jpg	public/images/insights/narwal-robot-vacuum-innovation-cover.jpg	needs-review		680	425	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-001.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-001.jpg	needs-review		680	425	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-002.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-002.jpg	needs-review		707	493	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-003.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-003.jpg	needs-review		669	280	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-004.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-004.jpg	needs-review		680	425	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-005.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-005.jpg	needs-review		666	364	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-006.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-006.jpg	needs-review		663	365	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-007.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-007.jpg	needs-review		680	425	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-008.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-008.jpg	needs-review		646	354	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-009.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-009.jpg	needs-review		662	371	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-010.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-010.jpg	needs-review		680	425	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-011.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-011.jpg	needs-review		680	425	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-012.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-012.jpg	needs-review		680	839	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-013.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-013.jpg	needs-review		694	516	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-014.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-014.jpg	needs-review		680	351	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-015.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-015.jpg	needs-review		680	285	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-016.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-016.jpg	needs-review		407	335	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-017.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-017.jpg	needs-review		1135	514	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-018.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-018.jpg	needs-review		864	256	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-019.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-019.jpg	needs-review		1133	277	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-020.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-020.jpg	needs-review		1124	483	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-021.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-021.jpg	needs-review		891	221	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-022.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-022.jpg	needs-review		898	251	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-023.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-023.jpg	needs-review		896	273	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-024.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-024.jpg	needs-review		889	227	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-025.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-025.jpg	needs-review		894	223	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-026.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-026.jpg	needs-review		892	227	no confident article match from filename; manual review required	manual review required
narwal-robot-vacuum-innovation-image-027.jpg	public/images/insights/narwal-robot-vacuum-innovation-image-027.jpg	needs-review		892	143	no confident article match from filename; manual review required	manual review required
nilfisk-2018-annual-report-commercial-cleaning-image-001.jpg	public/images/insights/nilfisk-2018-annual-report-commercial-cleaning-image-001.jpg	keep	nilfisk-2018-annual-report-commercial-cleaning	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
one-power-strategy-in-small-appliances-image-01.jpg	public/images/insights/one-power-strategy-in-small-appliances-image-01.jpg	keep	one-power-strategy-in-small-appliances	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
pool-and-lawn-robots-self-maintenance-image-01.jpg	public/images/insights/pool-and-lawn-robots-self-maintenance-image-01.jpg	keep	pool-and-lawn-robots-self-maintenance	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
pool-robotics-new-competitive-table-image-03.jpg	public/images/insights/pool-robotics-new-competitive-table-image-03.jpg	keep	pool-robotics-new-competitive-table	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
resilient-uwant-cover.jpg	public/images/insights/resilient-uwant-cover.jpg	needs-review		1600	900	no confident article match from filename; manual review required	manual review required
resilient-uwant-image-01.jpg	public/images/insights/resilient-uwant-image-01.jpg	needs-review		1600	900	no confident article match from filename; manual review required	manual review required
rise-of-the-hard-floor-washer-cover.jpg	public/images/insights/rise-of-the-hard-floor-washer-cover.jpg	needs-review		1600	900	no confident article match from filename; manual review required	manual review required
rise-of-the-hard-floor-washer-image-01.jpg	public/images/insights/rise-of-the-hard-floor-washer-image-01.jpg	needs-review		1600	900	no confident article match from filename; manual review required	manual review required
roborock-2019-annual-report-breakout-year-image-001.jpg	public/images/insights/roborock-2019-annual-report-breakout-year-image-001.jpg	keep	roborock-2019-annual-report-breakout-year	613	369	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
roborock-at-a-crossroads-cover.jpg	public/images/insights/roborock-at-a-crossroads-cover.jpg	keep	roborock-at-a-crossroads	1600	900	unused cover matching an existing article slug; likely alternate or backup cover	retain in public/images/insights until article-level review
roborock-at-a-crossroads-image-001.jpg	public/images/insights/roborock-at-a-crossroads-image-001.jpg	keep	roborock-at-a-crossroads	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
roborock-at-a-crossroads-image-002.jpg	public/images/insights/roborock-at-a-crossroads-image-002.jpg	keep	roborock-at-a-crossroads	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
roborock-at-a-crossroads-image-003.jpg	public/images/insights/roborock-at-a-crossroads-image-003.jpg	keep	roborock-at-a-crossroads	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
roborock-at-a-crossroads-image-004.jpg	public/images/insights/roborock-at-a-crossroads-image-004.jpg	keep	roborock-at-a-crossroads	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
roborock-at-the-crossroads-image-001.jpg	public/images/insights/roborock-at-the-crossroads-image-001.jpg	migrate-candidate	roborock-at-a-crossroads	777	110	filename likely belongs to article slug roborock-at-a-crossroads; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
roborock-ipo-prospectus-signals-image-001.jpg	public/images/insights/roborock-ipo-prospectus-signals-image-001.jpg	keep	roborock-ipo-prospectus-signals	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
roborock-road-to-100-billion-rmb-image-001.jpg	public/images/insights/roborock-road-to-100-billion-rmb-image-001.jpg	keep	roborock-road-to-100-billion-rmb	1019	539	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
robot-vacuum-ceiling-question-image-001.jpg	public/images/insights/robot-vacuum-ceiling-question-image-001.jpg	keep	robot-vacuum-ceiling-question	1170	2532	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
robot-vacuum-industry-at-crossroads-image-001.jpg	public/images/insights/robot-vacuum-industry-at-crossroads-image-001.jpg	keep	robot-vacuum-industry-at-crossroads	254	97	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
robot-vacuum-industry-faces-dji-wang-tao-image-001.jpg	public/images/insights/robot-vacuum-industry-faces-dji-wang-tao-image-001.jpg	keep	robot-vacuum-industry-faces-dji-wang-tao	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
robot-vacuum-market-before-next-war-cover.jpg	public/images/insights/robot-vacuum-market-before-next-war-cover.jpg	needs-review		1600	900	no confident article match from filename; manual review required	manual review required
robot-vacuum-navigation-solution-companies-image-01.jpg	public/images/insights/robot-vacuum-navigation-solution-companies-image-01.jpg	keep	robot-vacuum-navigation-solution-companies	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
robotic-mower-category-note-image-01.jpg	public/images/insights/robotic-mower-category-note-image-01.jpg	keep	robotic-mower-category-note	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
robotic-mowers-2026-breakthrough-image-01.jpg	public/images/insights/robotic-mowers-2026-breakthrough-image-01.jpg	keep	robotic-mowers-2026-breakthrough	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
robotic-mowers-retail-expansion-phase-image-01.jpg	public/images/insights/robotic-mowers-retail-expansion-phase-image-01.jpg	keep	robotic-mowers-retail-expansion-phase	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
sharkninja-road-to-10-billion-dollars-image-01.jpg	public/images/insights/sharkninja-road-to-10-billion-dollars-image-01.jpg	keep	sharkninja-road-to-10-billion-dollars	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
sharkninja-road-to-10-billion-dollars-image-02.jpg	public/images/insights/sharkninja-road-to-10-billion-dollars-image-02.jpg	keep	sharkninja-road-to-10-billion-dollars	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
story-of-hard-floor-washers-image-01.jpg	public/images/insights/story-of-hard-floor-washers-image-01.jpg	keep	story-of-hard-floor-washers	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
strongest-robot-vacuum-buying-guide-20221007-image-001.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-001.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	607	489	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
strongest-robot-vacuum-buying-guide-20221007-image-002.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-002.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	613	371	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
strongest-robot-vacuum-buying-guide-20221007-image-003.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-003.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	637	399	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
strongest-robot-vacuum-buying-guide-20221007-image-004.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-004.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	981	371	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
strongest-robot-vacuum-buying-guide-20221007-image-005.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-005.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	1006	443	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
strongest-robot-vacuum-buying-guide-20221007-image-006.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-006.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	606	344	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
strongest-robot-vacuum-buying-guide-20221007-image-007.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-007.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	327	334	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
strongest-robot-vacuum-buying-guide-20221007-image-008.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-008.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	634	367	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
strongest-robot-vacuum-buying-guide-20221007-image-009.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-009.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	653	510	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
strongest-robot-vacuum-buying-guide-20221007-image-010.png	public/images/insights/strongest-robot-vacuum-buying-guide-20221007-image-010.png	migrate-candidate	best-robot-vacuum-buying-guide-2022	613	364	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
thoughts-on-mijia-mite-removal-vacuum-image-001.png	public/images/insights/thoughts-on-mijia-mite-removal-vacuum-image-001.png	keep	thoughts-on-mijia-mite-removal-vacuum	1080	1920	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
tineco-lacks-innovation-image-001.jpg	public/images/insights/tineco-lacks-innovation-image-001.jpg	keep	tineco-lacks-innovation	766	378	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
top-ten-vacuum-exporters-in-2019-image-001.jpg	public/images/insights/top-ten-vacuum-exporters-in-2019-image-001.jpg	keep	top-ten-vacuum-exporters-in-2019	506	348	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
trade-war-scenario-analysis-image-01.jpg	public/images/insights/trade-war-scenario-analysis-image-01.jpg	keep	trade-war-scenario-analysis	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
tti-2019-interim-report-image-001.jpg	public/images/insights/tti-2019-interim-report-image-001.jpg	keep	tti-2019-interim-report	688	544	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
tti-cleaning-appliance-strategy-image-01.jpg	public/images/insights/tti-cleaning-appliance-strategy-image-01.jpg	keep	tti-cleaning-appliance-strategy	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
tti-product-direction-image-01.jpg	public/images/insights/tti-product-direction-image-01.jpg	keep	tti-product-direction	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
two-sides-of-dyson-image-001.jpg	public/images/insights/two-sides-of-dyson-image-001.jpg	keep	two-sides-of-dyson	720	286	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
two-sides-of-dyson-image-005.jpg	public/images/insights/two-sides-of-dyson-image-005.jpg	keep	two-sides-of-dyson	468	208	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
two-sides-of-dyson-image-006.jpg	public/images/insights/two-sides-of-dyson-image-006.jpg	keep	two-sides-of-dyson	596	156	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
two-sides-of-dyson-image-007.jpg	public/images/insights/two-sides-of-dyson-image-007.jpg	keep	two-sides-of-dyson	596	156	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
uwant-resilience-in-china-cleaning-appliances-image-01.jpg	public/images/insights/uwant-resilience-in-china-cleaning-appliances-image-01.jpg	keep	uwant-resilience-in-china-cleaning-appliances	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
uwant-resilience-in-china-cleaning-appliances-image-02.jpg	public/images/insights/uwant-resilience-in-china-cleaning-appliances-image-02.jpg	keep	uwant-resilience-in-china-cleaning-appliances	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
vacuum-cleaner-buying-guide-2022-cover.jpg	public/images/insights/vacuum-cleaner-buying-guide-2022-cover.jpg	migrate-candidate	best-robot-vacuum-buying-guide-2022	1600	900	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
vacuum-cleaner-buying-guide-2022-image-001.jpg	public/images/insights/vacuum-cleaner-buying-guide-2022-image-001.jpg	migrate-candidate	best-robot-vacuum-buying-guide-2022	1600	900	filename likely belongs to article slug best-robot-vacuum-buying-guide-2022; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
vacuum-companies-at-2018-autumn-canton-fair-image-001.jpg	public/images/insights/vacuum-companies-at-2018-autumn-canton-fair-image-001.jpg	keep	vacuum-companies-at-2018-autumn-canton-fair	783	584	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
vacuum-industry-2018-review-2019-outlook-image-001.jpg	public/images/insights/vacuum-industry-2018-review-2019-outlook-image-001.jpg	keep	vacuum-industry-2018-review-2019-outlook	564	800	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
vietnam-development-and-industrial-hollowing-image-001.jpg	public/images/insights/vietnam-development-and-industrial-hollowing-image-001.jpg	keep	vietnam-development-and-industrial-hollowing	317	134	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
vs-industry-bissell-three-year-agreement-image-001.jpg	public/images/insights/vs-industry-bissell-three-year-agreement-image-001.jpg	keep	vs-industry-bissell-three-year-agreement	844	390	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
vs-industry-dyson-bissell-supplier-shift-image-001.jpg	public/images/insights/vs-industry-dyson-bissell-supplier-shift-image-001.jpg	keep	vs-industry-dyson-bissell-supplier-shift	728	472	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
what-sharkninja-makes-us-think-about-image-01.jpg	public/images/insights/what-sharkninja-makes-us-think-about-image-01.jpg	keep	what-sharkninja-makes-us-think-about	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
when-chinese-brands-become-the-powers-image-01.jpg	public/images/insights/when-chinese-brands-become-the-powers-image-01.jpg	keep	when-chinese-brands-become-the-powers	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
who-benefits-from-china-us-trade-war-in-vacuums-image-001.jpg	public/images/insights/who-benefits-from-china-us-trade-war-in-vacuums-image-001.jpg	keep	who-benefits-from-china-us-trade-war-in-vacuums	671	337	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
why-china-needs-a-cleaning-appliance-ifa-image-01.jpg	public/images/insights/why-china-needs-a-cleaning-appliance-ifa-image-01.jpg	keep	why-china-needs-a-cleaning-appliance-ifa	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
why-china-needs-a-cleaning-appliance-ifa-image-02.jpg	public/images/insights/why-china-needs-a-cleaning-appliance-ifa-image-02.jpg	keep	why-china-needs-a-cleaning-appliance-ifa	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
world-class-denny-or-world-class-bragging-image-01.jpg	public/images/insights/world-class-denny-or-world-class-bragging-image-01.jpg	keep	world-class-denny-or-world-class-bragging	1672	941	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
xiaomi-ecosystem-at-a-crossroads-cover.jpg	public/images/insights/xiaomi-ecosystem-at-a-crossroads-cover.jpg	keep	xiaomi-ecosystem-at-a-crossroads	1600	900	unused cover matching an existing article slug; likely alternate or backup cover	retain in public/images/insights until article-level review
xiaomi-ecosystem-at-a-crossroads-image-001.jpg	public/images/insights/xiaomi-ecosystem-at-a-crossroads-image-001.jpg	keep	xiaomi-ecosystem-at-a-crossroads	1600	900	unused body image matching an existing article slug; likely extra source image or backup	retain in public/images/insights until article-level review
xiaomi-ecosystem-at-the-crossroads-image-001.jpg	public/images/insights/xiaomi-ecosystem-at-the-crossroads-image-001.jpg	migrate-candidate	xiaomi-ecosystem-at-a-crossroads	640	853	filename likely belongs to article slug xiaomi-ecosystem-at-a-crossroads; review whether to reconnect or rename	review against matched article and decide whether to reconnect, rename, or keep as backup
yang-meng-shallow-sea-strategy-cover.jpg	public/images/insights/yang-meng-shallow-sea-strategy-cover.jpg	needs-review		1600	900	no confident article match from filename; manual review required	manual review required
yang-meng-shallow-sea-strategy-image-01.jpg	public/images/insights/yang-meng-shallow-sea-strategy-image-01.jpg	needs-review		1600	900	no confident article match from filename; manual review required	manual review required
